    // depth =   0
    SqW( QReg, 0 );
    SqW( QReg, 1 );
    SqW( QReg, 5 );
    SqY( QReg, 11 );
    SqW( QReg, 12 );
    fSim( QReg, 0, 5, -0.9274470782389919, 1.1916705004129888 );
    SqY( QReg, 1 );
    SqW( QReg, 2 );
    SqX( QReg, 6 );
    SqY( QReg, 12 );
    SqW( QReg, 13 );
    fSim( QReg, 1, 6, -0.4555642653771102, -2.641565048571904 );
    SqX( QReg, 2 );
    SqY( QReg, 7 );
    SqW( QReg, 13 );
    SqY( QReg, 14 );
    fSim( QReg, 2, 7, 2.090215340683649, -0.3276386992393226 );
    SqW( QReg, 3 );
    SqW( QReg, 8 );
    SqY( QReg, 14 );
    SqW( QReg, 15 );
    fSim( QReg, 3, 8, -0.4846558586160135, -1.2515117331944738 );
    SqX( QReg, 3 );
    SqW( QReg, 4 );
    SqX( QReg, 9 );
    SqW( QReg, 15 );
    SqW( QReg, 16 );
    fSim( QReg, 3, 9, -2.0497279689270793, 0.6675858108948606 );
    SqW( QReg, 5 );
    SqX( QReg, 6 );
    SqY( QReg, 12 );
    SqW( QReg, 17 );
    SqW( QReg, 18 );
    fSim( QReg, 5, 12, 1.2500019157553346, 1.2216952937234355 );
    SqY( QReg, 6 );
    SqX( QReg, 7 );
    SqY( QReg, 13 );
    SqY( QReg, 18 );
    SqX( QReg, 19 );
    fSim( QReg, 6, 13, 0.004872390010860335, -3.0524118982794803 );
    SqY( QReg, 7 );
    SqW( QReg, 8 );
    SqY( QReg, 14 );
    SqW( QReg, 19 );
    SqY( QReg, 20 );
    fSim( QReg, 7, 14, -1.2418731774081297, -0.5699964885220595 );
    SqY( QReg, 8 );
    SqY( QReg, 9 );
    SqY( QReg, 15 );
    SqY( QReg, 20 );
    SqY( QReg, 21 );
    fSim( QReg, 8, 15, 2.7078867217146634, 2.1885645327257053 );
    SqW( QReg, 9 );
    SqY( QReg, 10 );
    SqX( QReg, 16 );
    SqY( QReg, 21 );
    SqX( QReg, 22 );
    fSim( QReg, 9, 16, -0.7051711648582605, 2.22914396662269 );
    SqX( QReg, 11 );
    SqX( QReg, 12 );
    SqX( QReg, 17 );
    SqY( QReg, 23 );
    SqY( QReg, 24 );
    fSim( QReg, 11, 17, -1.840978993767009, -0.002313558501654947 );
    SqX( QReg, 12 );
    SqW( QReg, 13 );
    SqY( QReg, 18 );
    SqW( QReg, 24 );
    SqX( QReg, 25 );
    fSim( QReg, 12, 18, -2.348193821651514, -2.239884609233249 );
    SqX( QReg, 13 );
    SqX( QReg, 14 );
    SqX( QReg, 19 );
    SqW( QReg, 25 );
    SqY( QReg, 26 );
    fSim( QReg, 13, 19, 2.5416587438094718, -2.549249153871878 );
    SqY( QReg, 14 );
    SqY( QReg, 15 );
    SqY( QReg, 20 );
    SqX( QReg, 26 );
    SqY( QReg, 27 );
    fSim( QReg, 14, 20, -2.2920802191291694, -1.5470566283739864 );
    SqX( QReg, 15 );
    SqW( QReg, 16 );
    SqW( QReg, 21 );
    SqX( QReg, 27 );
    SqW( QReg, 28 );
    fSim( QReg, 15, 21, 0.5535988426960012, 2.9202090947995814 );
    SqW( QReg, 17 );
    SqY( QReg, 18 );
    SqX( QReg, 24 );
    SqW( QReg, 29 );
    SqX( QReg, 30 );
    fSim( QReg, 17, 24, 1.462933174370872, -2.910393432557628 );
    SqX( QReg, 18 );
    SqW( QReg, 19 );
    SqY( QReg, 25 );
    SqX( QReg, 30 );
    SqX( QReg, 31 );
    fSim( QReg, 18, 25, 0.41432117215847425, -2.7990604639705072 );
    SqX( QReg, 19 );
    SqX( QReg, 20 );
    SqW( QReg, 26 );
    SqW( QReg, 31 );
    SqX( QReg, 32 );
    fSim( QReg, 19, 26, 2.7249138788772784, -1.0869471338158265 );
    SqX( QReg, 20 );
    SqX( QReg, 21 );
    SqX( QReg, 27 );
    SqW( QReg, 32 );
    SqY( QReg, 33 );
    fSim( QReg, 20, 27, -1.995518937185484, 2.590252937465882 );
    SqX( QReg, 21 );
    SqY( QReg, 22 );
    SqW( QReg, 28 );
    SqY( QReg, 33 );
    SqY( QReg, 34 );
    fSim( QReg, 21, 28, 1.9133189078485433, -0.5594046820404883 );

    // depth =   1
    SqY( QReg, 0 );
    SqW( QReg, 1 );
    SqX( QReg, 5 );
    SqY( QReg, 11 );
    SqX( QReg, 12 );
    fSim( QReg, 5, 12, -0.9590542681439322, -0.7381949549097704 );
    SqY( QReg, 1 );
    SqX( QReg, 2 );
    SqY( QReg, 6 );
    SqW( QReg, 12 );
    SqY( QReg, 13 );
    fSim( QReg, 6, 13, 2.2065809057539156, -2.4515068114599026 );
    SqY( QReg, 2 );
    SqY( QReg, 7 );
    SqY( QReg, 13 );
    SqW( QReg, 14 );
    fSim( QReg, 7, 13, -1.4724084929209917, 1.3423639962272953 );
    SqX( QReg, 3 );
    SqW( QReg, 8 );
    SqW( QReg, 14 );
    SqY( QReg, 15 );
    fSim( QReg, 8, 14, -0.2731602178500297, 0.03269599142959836 );
